Department,Department_Name,Division,Gender,Base_Salary,Overtime_Pay,Longevity_Pay,Grade
COR,Correction and Rehabilitation,COR 42 DS MCCF Unit 2 Security,F,65405,1120.27,0,C5
HHS,Department of Health and Human Services,HHS 60 Office of Eligibility and Support Services,F,75771.7236,0,0,17
FRS,Fire and Rescue Services,FRS 45 Station 15,M,73525,2523.14,0,F3
FRS,Fire and Rescue Services,FRS 45 Station 12,M,106504,47547.16,3665.54,F4
HHS,Department of Health and Human Services,HHS 60 School Health Services,F,57121.3,0,0,16
LIB,Department of Public Libraries,LIB 71 Quince Orchard Library,F,89434,0,0,N25
POL,Department of Police,POL 47 FSB Security Services Division,M,64166.5466,9094.35,0,16
CCL,County Council,CCL 01 Council Central Staff,M,69333,202.37,0,N17
HCA,Department of Housing and Community Affairs,HCA 76 Housing Code Enforcement,M,117424,0,0,N25
OLR,Office of Labor Relations,OLR 26 Office of Labor Relations,F,171540,0,0,M2
HCA,Department of Housing and Community Affairs,HCA 76 Housing Landlord and Tenant Mediation,F,117424,0,9367.17,25
LIB,Department of Public Libraries,LIB 71 Rockville Library,F,34721,0,2748.91,13
HHS,Department of Health and Human Services,HHS 60 Office of Eligibility and Support Services,F,81594.94,0,0,17
LIB,Department of Public Libraries,LIB 71 Kensington Park Library,F,31984.7229,0,0,18
OLR,Office of Labor Relations,OLR 26 Labor Relations Division,F,117424,271.86,0,N25
HHS,Department of Health and Human Services,HHS 60 Aging & Disability Services Division,F,79522.155,0,0,21
LIB,Department of Public Libraries,LIB 71 Connie Morella Library,M,30062.57,0,0,13
CEX,Offices of the County Executive,CEX 15 Business Advancement Team,F,99846.78,0,0,N25
DEP,Department of Environmental Protection,DEP 80 Administration and Operations,F,111124.85,0,0,N25
POL,Department of Police,POL 47 PSB 5th District Patrol,M,109649,20058.75,0,P5
HHS,Department of Health and Human Services,HHS 60 Office of Community Affairs Division,F,85102.3,0,204.79,18
POL,Department of Police,POL 47 ISB Special Victims Investigations Division Family Justice,M,104428,8397.26,0,P4
DOT,Department of Transportation,DOT 50 Transit Nicholson Ride On,M,90517,24358.69,0,T2
POL,Department of Police,POL 47 PSB 3rd District Patrol,M,108084,21582.63,7405.6,P4
POL,Department of Police,POL 47 PSB 2nd District Patrol,M,124833,12073.48,13310.7,A1
FRS,Fire and Rescue Services,FRS 45 Station 10,M,90386,0,0,F3
POL,Department of Police,POL 47 MSB Communications Division,M,63439.3193,31188.25,0,19
LIB,Department of Public Libraries,LIB 71 Collection Management,M,25068.9179,0,0,13
POL,Department of Police,POL 47 MSB Communications Division,F,98228,2848.66,1596.27,N21
FRS,Fire and Rescue Services,FRS 45 Field Recruits,M,58113,104.78,0,F1
DPS,Department of Permitting Services,DPS 75 Commercial Electrical and FPS Inspections,M,112267.0045,808.81,0,24
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,83017,12775.59,0,T1
FRS,Fire and Rescue Services,FRS 45 Duty Operations Chief's Office,M,167306,912.23,16451.47,B4
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,F,78947,512.01,3732.58,16
CEC,Community Engagement Cluster,CEC 16 Regional Services Centers,F,172000,0,0,EX3
DGS,Department of General Services,DGS 36 Real Estate Office,F,78947,0,6257.7,16
TBS,Department of Technology and Enterprise Business Solutions,TBS 34 OBP Community Engagement (Cable),F,107367,0,0,23
HHS,Department of Health and Human Services,HHS 60 Behavioral Health and Crisis Services Division,F,67983.2,5564.77,0,13
ABS,Alcohol Beverage Services,ABS 85 Aspen Hill,F,21862,107.54,0,12
DOT,Department of Transportation,DOT 50 Transit Nicholson Ride On,M,78017,1523.46,0,T1
FRS,Fire and Rescue Services,FRS 45 Station 15,M,106504,20415.79,7529.88,F4
FRS,Fire and Rescue Services,FRS 45 Station 3,M,73525,3762.43,0,F3
ABS,Alcohol Beverage Services,ABS 85 Potomac,F,53257.6,660.93,0,12
POL,Department of Police,POL 47 PSB 4th District Community Operations,M,108084,345.68,11524.76,P4
ABS,Alcohol Beverage Services,ABS 85 Hampden Lane,M,86103.0015,583.86,3665.73,N18
POL,Department of Police,POL 47 PSB 3rd District Patrol,F,78947,9258.06,3732.58,16
FRS,Fire and Rescue Services,FRS 45 Station 18,M,76101,8416.76,0,F3
HHS,Department of Health and Human Services,HHS 60 Chief Operating Officer Division,F,107367,0,0,23
LIB,Department of Public Libraries,LIB 71 Germantown Library,M,93986,0,4005.07,N20
FRS,Fire and Rescue Services,FRS 45 Fire and Explosive Investigations,M,106504,23213.49,3665.58,F4
HHS,Department of Health and Human Services,HHS 60 Public Health Services Division,F,83227,0,0,24
OHR,Office of Human Resources,OHR 33 Director,F,226000,0,0,EX1
FRS,Fire and Rescue Services,FRS 45 Third Battalion - Administration,M,117165,47292.13,0,B1
DOT,Department of Transportation,DOT 50 Highway Administration,M,152940,0,0,M3
DHS,Office of Emergency Management and Homeland Security,DHS 49 Policy and Planning,F,150063.72,0,0,M3
DOT,Department of Transportation,DOT 50 Transit Silver Spring Ride On,M,85017,406.08,0,T1
ABS,Alcohol Beverage Services,ABS 85 Olney,M,72463,12.42,2204.96,14
DOT,Department of Transportation,DOT 50 Transit Silver Spring Ride On,M,88017,36054.66,0,T2
FRS,Fire and Rescue Services,FRS 45 Fleet Operations,M,92181.0936,735.95,0,20
FRS,Fire and Rescue Services,FRS 45 Station 12,M,81521,6357.15,0,F3
HHS,Department of Health and Human Services,HHS 60 School Health Services,F,69078.63,0,1078.99,16
FRS,Fire and Rescue Services,FRS 45 Station 15,M,73525,47478.66,0,F3
OAS,Office of Animal Services,OAS 38 Animal Services Division,F,86049.3294,0,0,N25
ABS,Alcohol Beverage Services,ABS 85 Kensington,M,95579.4474,840.32,0,N21
LIB,Department of Public Libraries,LIB 71 Community Outreach,F,72476.554,50.51,0,18
SHF,Sheriff's Office,SHF 48 Court and Transport,M,59585,7288.62,0,G2
COR,Correction and Rehabilitation,COR 42 DS MCCF Unit 2 Security,M,71968,16052.74,0,C5
POL,Department of Police,POL 47 HQ Office of the Chief Legal and Labor Relations Division,F,80008,0,0,N21
CUS,Community Use of Public Facilities,CUS 70 Core Services Team,F,98228,1246.82,7816.14,21
OCP,Office of Consumer Protection,OCP 39 Operations,F,89844.1479,0,0,23
DGS,Department of General Services,DGS 36 Fleet Management Fleet Services,M,89948,16804.6,449.76,19
FRS,Fire and Rescue Services,FRS 45 Training,F,78947,0,6257.7,16
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,68017,3777.71,0,T1
FIN,Department of Finance,FIN 32 Tax Operations,F,61670.2249,0,0,13
DOT,Department of Transportation,DOT 50 Transit Silver Spring Ride On,F,98228,5775.51,0,N21
DOT,Department of Transportation,DOT 50 Sign and Marking Shop,M,65961.8497,3801.8,0,12
POL,Department of Police,POL 47 MSB Communications Division,F,63679.6075,8460.13,0,17
FRS,Fire and Rescue Services,FRS 45 Station 24,M,106504,62262.04,7459.2,F4
DOT,Department of Transportation,DOT 50 Transit Nicholson Ride On,M,77684,3776.11,0,T1
HHS,Department of Health and Human Services,HHS 60 Behavioral Health and Crisis Services Division,F,175873,0,0,M2
FRS,Fire and Rescue Services,FRS 45 Field Recruits,M,58113,1058.34,0,F3
FRS,Fire and Rescue Services,FRS 45 Station 15,M,86639,21503.1,0,F4
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,72017,12722.96,0,T1
POL,Department of Police,POL 47 CRB Community Engagement Division Community Engagement Section,M,97484,4199.22,0,P4
HHS,Department of Health and Human Services,HHS 60 Child Welfare Services,F,94713.3,925.35,0,23
HHS,Department of Health and Human Services,HHS 60 Aging & Disability Services Division,F,190000,0,0,EX3
TBS,Department of Technology and Enterprise Business Solutions,TBS 34 OSP Low Code Governance and Administration,M,158802,0,0,N32
POL,Department of Police,POL 47 FSB Traffic Division School Safety Section,F,30620,0,1784.5,10
OLO,Office of Legislative Oversight,OLO 03 Office of Legislative Oversight,F,143480.58,0,0,M2
DGS,Department of General Services,DGS 36 Facilities Maintenance,F,56443,406.43,2651.45,8
HHS,Department of Health and Human Services,HHS 60 Behavioral Health and Crisis Services Division,F,90477.0936,0,0,24
CEC,Community Engagement Cluster,CEC 16 Wheaton Urban District,M,78947,341.61,0,N16
DOT,Department of Transportation,DOT 50 Transit Nicholson Ride On,M,57017,2475.76,0,T1
POL,Department of Police,POL 47 FSB Security Services Division,M,60488.1158,10227.42,0,15
CEX,Offices of the County Executive,CEX 15 Business Advancement Team,F,109019.655,0,0,N25
DEP,Department of Environmental Protection,DEP 80 Waste Reduction and Recycling,F,86103,0,1399.19,18
HHS,Department of Health and Human Services,HHS 60 Chief Operating Officer Division,M,103578,0,0,N24
HHS,Department of Health and Human Services,HHS 60 School Health Services,F,83227,0,0,24
HHS,Department of Health and Human Services,HHS 60 Behavioral Health and Crisis Services Division,F,117424,0,0,25
DPS,Department of Permitting Services,DPS 75 Commercial Bldg/LS/Access/FPS,M,112267,9454.22,3448.74,24
FRS,Fire and Rescue Services,FRS 45 Station 3,M,106504,4050.04,0,F4
OAS,Office of Animal Services,OAS 38 Animal Services Division,M,83860.3,6636.91,0,20
DEP,Department of Environmental Protection,DEP 80 Stewardship Programs,M,72124.99,185.66,0,18
HHS,Department of Health and Human Services,HHS 60 Children Youth and Family Services Division,M,109117.8351,0,0,N25
FRS,Fire and Rescue Services,FRS 45 Station 29,M,106504,49756.29,3630.81,F4
FRS,Fire and Rescue Services,FRS 45 Station 31,M,96060,12589.32,0,F4
FRS,Fire and Rescue Services,FRS 45 Fire Chief's Executive Office,M,145330.9,26145.37,1120.5,B3
COR,Correction and Rehabilitation,COR 42 DS MCDC Central Processing Unit,M,61986,17693.91,0,C4
FRS,Fire and Rescue Services,FRS 45 Station 24,M,96826,1545.63,0,F3
FRS,Fire and Rescue Services,FRS 45 Station 16,M,81521,1340.39,0,F3
POL,Department of Police,POL 47 MSB Communications Division,F,48618,1941.2,0,15
FRS,Fire and Rescue Services,FRS 45 Emergency Medical & Integrated Healthcare Services,M,132119,161698.28,14257.75,B2
COR,Correction and Rehabilitation,COR 42 PRRS Facility and Security,F,84560.535,20510.8,0,18
DEP,Department of Environmental Protection,DEP 80 Recycling and Refuse Services,M,98228,8819.98,4658.57,21
POL,Department of Police,POL 47 PSB 5th District Patrol,M,91002,91.45,0,P4
DPS,Department of Permitting Services,DPS 75 Central Services Unit,F,98228,0,4186.89,N21
ABS,Alcohol Beverage Services,ABS 85 Flower Avenue,M,78883.0226,131.98,0,N18
PIO,Office of Public Information,PIO 23 MC311,M,58568.0971,211.2,0,13
POL,Department of Police,POL 47 PSB 5th District Patrol,M,124833,14884.94,4285.32,A1
POL,Department of Police,POL 47 PSB 6th District Patrol,F,78947,15444.15,6257.7,16
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,85017,8281.56,0,T1
POL,Department of Police,POL 47 ISB Major Crimes Division Robbery Section,M,108084,32442.51,11524.76,P4
OMB,Office of Management and Budget,OMB 31 Office of Management and Budget,F,147354,0,0,N30
POL,Department of Police,POL 47 MSB Training and Education Division,F,18896.5125,0,0,10
COR,Correction and Rehabilitation,COR 42 DS MCCF Unit 1 Security,M,60092,15652.53,0,C4
POL,Department of Police,POL 47 PSB 1st District Station,M,164759,17731.44,0,A2
OAS,Office of Animal Services,OAS 38 Animal Services Division,M,140767,0,0,N29
LIB,Department of Public Libraries,LIB 71 Digital Strategies,F,98228,0,0,21
DOT,Department of Transportation,DOT 50 Highway Services,M,63305.878,9973.27,0,14
HHS,Department of Health and Human Services,HHS 60 Behavioral Health and Crisis Services Division,F,112267.0043,0,2078.58,24
DEP,Department of Environmental Protection,DEP 80 Waste Reduction and Recycling,M,93816.7367,0,0,21
HHS,Department of Health and Human Services,HHS 60 Aging & Disability Services Division,M,175873,0,0,M2
DPS,Department of Permitting Services,DPS 75 Commercial Electrical and FPS Inspections,M,98228,0,7816.14,21
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,80017,5410.37,0,T1
HHS,Department of Health and Human Services,HHS 60 Behavioral Health and Crisis Services Division,F,89653,0,1097.32,20
DEP,Department of Environmental Protection,DEP 80 Low-Impact Development,F,117424,0,0,N25
POL,Department of Police,POL 47 PSB 3rd District Patrol,M,75522,10117.64,0,P3
HHS,Department of Health and Human Services,HHS 60 Children Youth and Family Services Division,F,107367,0,8554.02,23
BOE,Board of Elections,BOE 24 Registration Services,M,60193,86.82,0,16
FRS,Fire and Rescue Services,FRS 45 Station 3,M,78765,31635.05,0,F3
COR,Correction and Rehabilitation,COR 42 DS MCCF Unit 1 Security,M,67582,41003.44,0,C5
DEP,Department of Environmental Protection,DEP 80 Recycling and Refuse Services,M,98228.0045,8886.02,0,21
POL,Department of Police,POL 47 FSB Special Operations Division Tactical Operations Section,M,108084,20404.24,5517.41,P4
DGS,Department of General Services,DGS 36 Fleet Automotive Heavy Equipment,M,79430.1174,2567.31,0,19
ABS,Alcohol Beverage Services,ABS 85 Administrative Services,F,149464.15,0,9021.82,18
DOT,Department of Transportation,DOT 50 Traffic Engineering and Operations,F,81799.1745,0,0,N17
FRS,Fire and Rescue Services,FRS 45 Station 20,M,96826,992.45,0,F3
COR,Correction and Rehabilitation,COR 42 DS MCDC Custody and Security,M,95927,43139.85,1678.82,C5
DOT,Department of Transportation,DOT 50 Transit Silver Spring Ride On,F,72017,24963.91,0,T1
ABS,Alcohol Beverage Services,ABS 85 Clarksburg Village,F,21862,77.33,0,12
CUS,Community Use of Public Facilities,CUS 70 Core Services Team,F,79077.9058,57.03,0,18
POL,Department of Police,POL 47 PSB 5th District Patrol,F,113488,0,12101.05,P5
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,146688.67,0,0,M3
DOT,Department of Transportation,DOT 50 Traffic Engineering Studies Section,M,67682.5599,0,0,18
HHS,Department of Health and Human Services,HHS 60 Public Health Services Division,F,84310.555,425.61,0,24
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,72361.0418,8085.91,0,15
FRS,Fire and Rescue Services,FRS 45 Operations Division,M,189699,0,20279.46,B6
FRS,Fire and Rescue Services,FRS 45 Station 32,M,106504,1444.07,11385.76,F4
HHS,Department of Health and Human Services,HHS 60 Children Youth and Family Services Division,F,82085.2923,19996.87,0,21
COR,Correction and Rehabilitation,COR 42 DS MCDC Custody and Security,F,65974,20794.34,0,C4
HHS,Department of Health and Human Services,HHS 60 School Health Services,F,81606,0,0,24
ABS,Alcohol Beverage Services,ABS 85 Hampden Lane,M,21862,109.14,0,12
COR,Correction and Rehabilitation,COR 42 DS MCCF Unit 1 Security,M,54090,12055.22,0,C3
DPS,Department of Permitting Services,DPS 75 Fire Code Compliance,F,96315.1681,4740.24,0,23
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,52080.82,1791.42,0,15
POL,Department of Police,POL 47 ISB Criminal Investigations Division 5th District Investigative Section,M,103927,664.77,2846.44,P4
DOT,Department of Transportation,DOT 50 Transit Silver Spring Ride On,F,59517,28579.69,0,T1
CCL,County Council,CCL 01 Council Members and Staff,F,83511.24,0,0,N18
ABS,Alcohol Beverage Services,ABS 85 Westwood,M,88161.3,211.09,0,N21
SHF,Sheriff's Office,SHF 48 Civil Process,M,69567,5575.84,0,G3
