Department,Department_Name,Division,Gender,Base_Salary,Overtime_Pay,Longevity_Pay,Grade
DPS,Department of Permitting Services,DPS 75 Land Development Right-of-Way Plan Review,F,122842,0,0,26
SHF,Sheriff's Office,SHF 48 Administration,M,76395,3071.11,0,G4
HHS,Department of Health and Human Services,HHS 60 Children Youth and Family Services Division,F,71054.82,0,0,16
OHR,Office of Human Resources,OHR 33 Records Management Team,F,89140.87,0,0,N25
FRS,Fire and Rescue Services,FRS 45 Station 17,M,78765,1703.69,0,F3
REC,Department of Recreation,REC 72 Aquatic Team Management,F,78286.13,0,0,16
POL,Department of Police,POL 47 FSB Traffic Division Alcohol Initiatives Section,M,108084,21724.52,7550.4,P4
POL,Department of Police,POL 47 MSB Communications Division,M,67509.2382,33893.75,0,19
DOT,Department of Transportation,DOT 50 Transit Silver Spring Ride On,F,80684,3006.8,0,T1
REC,Department of Recreation,REC 72 Special Programs,F,87579.7784,0,0,N25
DPS,Department of Permitting Services,DPS 75 Customer Support,F,76077.7924,10897.59,0,17
FRS,Fire and Rescue Services,FRS 45 Station 17,M,96826,783.46,10351.18,F3
COR,Correction and Rehabilitation,COR 42 DS Food Services,F,102682,15718.35,4378.64,N22
HHS,Department of Health and Human Services,HHS 60 Office of Eligibility and Support Services,F,54333,0,0,17
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,83017,35213.78,0,T1
POL,Department of Police,POL 47 FSB Traffic Division Central Traffic Enforcement,M,108084,2504.54,11524.76,P4
HHS,Department of Health and Human Services,HHS 60 Public Health Services Division,F,85426,0,0,24
FRS,Fire and Rescue Services,FRS 45 Station 30,M,81521,11016.4,0,F3
DGS,Department of General Services,DGS 36 Fleet Management Fleet Services,M,54699.23,1051.6,0,16
FRS,Fire and Rescue Services,FRS 45 Station 19,M,96826,2288.77,2953.61,F3
POL,Department of Police,POL 47 PSB 5th District Patrol,M,72967,1052.48,0,P3
ABS,Alcohol Beverage Services,ABS 85 IT Administration,M,119572,0,0,N26
FRS,Fire and Rescue Services,FRS 45 Station 15,M,63156,7862.7,0,F2
FRS,Fire and Rescue Services,FRS 45 Station 6,M,132119,59107.19,4547.09,B2
HHS,Department of Health and Human Services,HHS 60 Services to End and Prevent Homelessness Division,F,86103,0,4076.04,18
LIB,Department of Public Libraries,LIB 71 Quince Orchard Library,M,65971.107,0,0,21
CEC,Community Engagement Cluster,CEC 16 Silver Spring Urban District,M,82436,20681.98,3507.12,N17
OAS,Office of Animal Services,OAS 38 Animal Services Division,M,82436,23020.78,1339.65,18
OMB,Office of Management and Budget,OMB 31 Office of Management and Budget,M,60138.0425,0,0,N14
REC,Department of Recreation,REC 72 Aquatic Team Management,F,71744.7844,0,0,21
SHF,Sheriff's Office,SHF 48 Administration,M,122092,7226.8,7122.49,D2
PRO,Office of Procurement,PRO 35 Procurement Services Section,F,69442,0,3276.15,13
REC,Department of Recreation,REC 72 Countywide Programs,M,92350.9814,214.66,0,21
ABS,Alcohol Beverage Services,ABS 85 White Oak,M,42494.2127,0,0,12
ABS,Alcohol Beverage Services,ABS 85 Westwood,F,77645.6571,0,0,N18
HHS,Department of Health and Human Services,HHS 60 Behavioral Health and Crisis Services Division,F,86764.65,0,0,23
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,63517,8517.77,0,T1
DGS,Department of General Services,DGS 36 Fleet Management Fleet Services,M,81776.9969,0,0,19
HHS,Department of Health and Human Services,HHS 60 Child Welfare Services,F,98228,0,1596.27,N21
DOT,Department of Transportation,DOT 50 Transit Silver Spring Ride On,M,75017,29941.64,0,T1
DGS,Department of General Services,DGS 36 Facilities Maintenance,M,86103,1503.74,0,18
POL,Department of Police,POL 47 PSB 1st District Community Operations,M,124833,44.8,6372.48,A1
DGS,Department of General Services,DGS 36 Fleet Management Fleet Services,M,48045,0,0,19
POL,Department of Police,POL 47 MSB Communications Division,F,107367,33056.77,0,N23
CAT,County Attorney's Office,CAT 30 Government Operations,F,158802,0,6793.7,N32
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,84017,15270.28,0,T1
POL,Department of Police,POL 47 PSB 3rd District Community Action Team,M,94186,625.94,0,P4
FRS,Fire and Rescue Services,FRS 45 Station 32,F,99420,16772.65,0,F4
POL,Department of Police,POL 47 MSB Information Mgmt and Tech Division Records Management Section,F,60894.3133,1735.66,0,16
SHF,Sheriff's Office,SHF 48 Sheriff Domestic Violence,M,69567,7011.32,0,G3
DOT,Department of Transportation,DOT 50 Parking Management Parking Operations,F,117424,0,5013.3,N25
ABS,Alcohol Beverage Services,ABS 85 Kensington,M,23340.6395,58.08,0,12
DPS,Department of Permitting Services,DPS 75 Land Development Right-of-Way Plan Review,F,122333,0,0,26
COR,Correction and Rehabilitation,COR 42 DS MCCF Unit 2 Security,M,54090,33929.4,0,C3
DGS,Department of General Services,DGS 36 Central Duplicating,M,88326.0455,10606.83,0,N20
DOT,Department of Transportation,DOT 50 Transit COS Marketing,F,97356.9,0,0,21
DHS,Office of Emergency Management and Homeland Security,DHS 49 Policy and Planning,M,118509,0,0,26
HHS,Department of Health and Human Services,HHS 60 School Health Services,F,57121.94,0,0,16
DGS,Department of General Services,DGS 36 Automation,M,115937.5852,0,0,26
ABS,Alcohol Beverage Services,ABS 85 Wholesale Administration,M,157272.3,0,0,M2
ABS,Alcohol Beverage Services,ABS 85 Director's Office,M,86103,32.94,6836.38,18
DOT,Department of Transportation,DOT 50 Commuter Services,F,117424.0017,0,0,N25
FRS,Fire and Rescue Services,FRS 45 Station 22,M,96826,0,0,F3
POL,Department of Police,POL 47 PSB 1st District Patrol,M,94186,698.98,0,P4
HHS,Department of Health and Human Services,HHS 60 Child Welfare Services,F,78575.85,0,0,23
FIN,Department of Finance,FIN 32 Grants Accounting,F,98228,0,0,21
ABS,Alcohol Beverage Services,ABS 85 Stock Liquor and Wine Warehouse Operations,M,57221.2677,2271.67,0,13
POL,Department of Police,POL 47 MSB Information Management and Technology Division Data Systems Section,M,56579.7081,0,0,14
FRS,Fire and Rescue Services,FRS 45 Station 15,M,78765,52185.46,0,F3
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,65434.165,2033.02,0,15
FRS,Fire and Rescue Services,FRS 45 Station 40,M,132119,32512.49,0,B2
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,63517,4855.02,0,T1
POL,Department of Police,POL 47 PSB 4th District Special Assignment Team,M,94186,15346.74,0,P4
FRS,Fire and Rescue Services,FRS 45 Station 8,M,106504,64092.17,0,F4
COR,Correction and Rehabilitation,COR 42 DS MCCF Case Managers Unit 3,F,71836.8,906.64,0,22
FRS,Fire and Rescue Services,FRS 45 Station 2,M,92213,4859.61,0,F2
FRS,Fire and Rescue Services,FRS 45 Recruit Training,M,52566,0,0,F3
HHS,Department of Health and Human Services,HHS 60 Office of Eligibility and Support Services,F,69442,0,5490.05,13
REC,Department of Recreation,REC 72 Facilities Division,M,72887.804,0,0,21
DPS,Department of Permitting Services,DPS 75 Commercial Structural and Complex Structures,M,138806.34,0,0,M3
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,68017,15084.47,0,T1
DGS,Department of General Services,DGS 36 Facilities Major Programs,M,107367,54754.88,4580.14,N23
BOE,Board of Elections,BOE 24 Registration Services,F,73697.953,0,0,16
POL,Department of Police,POL 47 ISB Criminal Investigations Division 3rd District Investigative Section,M,104428,4506,0,P4
HHS,Department of Health and Human Services,HHS 60 Public Health Services Division,M,103945.8764,3170.2,0,24
COR,Correction and Rehabilitation,COR 42 PRRS Facility and Security,M,69737.3832,19341.86,0,20
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,51547.6404,9244.92,0,15
FRS,Fire and Rescue Services,FRS 45 Station 32,M,87328,49756.39,0,F3
REC,Department of Recreation,REC 72 Facilities Division,F,105376.9104,0,0,N23
FRS,Fire and Rescue Services,FRS 45 Station 1,M,73525,42690.36,0,F3
DOT,Department of Transportation,DOT 50 Transit Silver Spring Ride On,M,78017,6794.99,0,T1
DGS,Department of General Services,DGS 36 Fleet Management Fleet Services,M,54699.2325,1385.96,0,16
POL,Department of Police,POL 47 PSB 4th District Patrol,F,82078,8061.03,0,P4
REC,Department of Recreation,REC 72 Special Programs,F,76000,0,0,21
LIB,Department of Public Libraries,LIB 71 Human Resources and Staff Development,M,113522.1016,0,577.92,N25
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,81017,21591.01,0,T1
POL,Department of Police,POL 47 FSB Special Operations Division Canine Section,M,108084,16262.25,11524.76,P4
HHS,Department of Health and Human Services,HHS 60 Children Youth and Family Services Division,F,113159.655,0,0,N25
HHS,Department of Health and Human Services,HHS 60 Behavioral Health and Crisis Services Division,F,77730.45,0,3444.63,16
POL,Department of Police,POL 47 ISB Forensics Sciences and Evidence Management Division Crime Scene Section,F,64514.655,6049.29,0,20
DOT,Department of Transportation,DOT 50 Transit Silver Spring Ride On,M,82017,7387.36,0,T1
LIB,Department of Public Libraries,LIB 71 Quince Orchard Library,F,95854.04,0,0,24
OHR,Office of Human Resources,OHR 33 Recruitment and Selection Division,F,117424,0,0,N25
DOT,Department of Transportation,DOT 50 Transit Silver Spring Ride On,M,84017,9772.26,0,T1
DPS,Department of Permitting Services,DPS 75 Customer Support,M,78740.5151,56.79,0,17
DPS,Department of Permitting Services,DPS 75 Well and Septic Review and Inspections,F,112267,1726.2,5332.31,24
POL,Department of Police,POL 47 MSB Training and Education Division,M,108084,4853.7,11524.76,P4
POL,Department of Police,POL 47 ISB Forensics Sciences and Evidence Management Division Crime Scene Section,F,77208.2473,304.68,0,21
DGS,Department of General Services,DGS 36 Facilities Maintenance,M,56443,19.95,0,8
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,52377.6689,1949.38,0,10
POL,Department of Police,POL 47 FSB Traffic Division Automated Traffic Enforcement Section,M,64480.14,0,0,15
HHS,Department of Health and Human Services,HHS 60 Office of Eligibility and Support Services,F,61337.205,176.94,0,20
ABS,Alcohol Beverage Services,ABS 85 Cabin John,M,72463,137.53,3420.64,14
HHS,Department of Health and Human Services,HHS 60 School Health Services,F,46091.84,0,0,16
TBS,Department of Technology and Enterprise Business Solutions,TBS 34 ODT Payroll/Comp/BI,F,144376.5134,0,0,N30
FRS,Fire and Rescue Services,FRS 45 Station 32,M,63156,4964.05,0,F2
HRC,Office of Human Rights,HRC 46 Director's Office,M,78947,4326.04,0,N16
DOT,Department of Transportation,DOT 50 Transportation Construction Section,M,107367,1456.02,5097.58,23
DEP,Department of Environmental Protection,DEP 80 Building and Transportation Programs,F,103203.4608,0,0,25
DGS,Department of General Services,DGS 36 Building Design and Construction,M,107367,0,2106.57,23
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,72017,24659.67,0,T1
DPS,Department of Permitting Services,DPS 75 Customer Support,M,75560.2924,2761.07,0,17
HHS,Department of Health and Human Services,HHS 60 School Health Services,F,84462.21,0,0,24
POL,Department of Police,POL 47 MSB Communications Division,M,73953.2315,11857.47,0,19
HHS,Department of Health and Human Services,HHS 60 Public Health Services Division,F,69442,0,0,13
HHS,Department of Health and Human Services,HHS 60 School Health Services,F,100986.4567,0,0,24
FRS,Fire and Rescue Services,FRS 45 Station 12,M,132119,42091.32,9253.14,B2
POL,Department of Police,POL 47 FSB Traffic Division School Safety Section,M,28570.0967,41.21,0,10
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,78017,36669.4,0,T1
DOT,Department of Transportation,DOT 50 Transit Fare Media,F,79218.7,0,0,18
HHS,Department of Health and Human Services,HHS 60 Child Welfare Services,F,86103,4528.32,4034.84,18
HHS,Department of Health and Human Services,HHS 60 Behavioral Health and Crisis Services Division,F,99935.2948,0,0,24
HHS,Department of Health and Human Services,HHS 60 Office of Community Affairs Division,F,107367,0,3546.14,N23
ABS,Alcohol Beverage Services,ABS 85 Clarksburg Village,M,48538.622,1145.52,0,12
FRS,Fire and Rescue Services,FRS 45 Station 40,M,90386,27177.26,0,F3
FRS,Fire and Rescue Services,FRS 45 Station 25,M,63156,3481.48,0,F2
POL,Department of Police,POL 47 PSB 3rd District Community Operations,M,108084,16644.16,11524.76,P4
POL,Department of Police,POL 47 PSB 3rd District Patrol,F,91002,15923,0,P4
HHS,Department of Health and Human Services,HHS 60 School Health Services,F,98233.63,0,0,24
DOT,Department of Transportation,DOT 50 Transit Nicholson Ride On,M,81017,10079.84,0,T1
DGS,Department of General Services,DGS 36 Central Duplicating,M,60413.44,0,0,11
FRS,Fire and Rescue Services,FRS 45 Station 28,M,96826,31481.28,0,F3
HHS,Department of Health and Human Services,HHS 60 Child Welfare Services,F,82217.0259,0,0,23
HHS,Department of Health and Human Services,HHS 60 Public Health Services Division,F,130750.72,0,0,M3
FRS,Fire and Rescue Services,FRS 45 Station 23,M,90386,0,0,F3
DOT,Department of Transportation,DOT 50 Transit Management Services,F,90000,0,0,N23
POL,Department of Police,POL 47 PSB 5th District Patrol,F,47093,3329.3,0,P4P
FRS,Fire and Rescue Services,FRS 45 Station 35,M,96826,25754.25,2543.04,F3
LIB,Department of Public Libraries,LIB 71 Damascus Library,F,22324.86,0,0,8
DEP,Department of Environmental Protection,DEP 80 Resource Conversion,F,69442,16721.83,0,13
DOT,Department of Transportation,DOT 50 Transit Gaithersburg Ride On,M,82017,21001.72,0,T1
DPS,Department of Permitting Services,DPS 75 Land Development Right-of-Way Plan Review,M,122842,0,1996.28,26
ABS,Alcohol Beverage Services,ABS 85 Beer Delivery Operations,M,68944.3944,4539.49,0,15
COR,Correction and Rehabilitation,COR 42 DS MCCF Unit 1 Security,F,76668,47316.28,0,C5
POL,Department of Police,POL 47 MSB Communications Division,M,122842,0,9640.04,26
POL,Department of Police,POL 47 MSB Communications Division,M,107271.137,9161.8,0,N23
HHS,Department of Health and Human Services,HHS 60 School Health Services,F,48976.88,0,0,16
FRS,Fire and Rescue Services,FRS 45 Station 18,M,96826,1297.57,10351.18,F3
FRS,Fire and Rescue Services,FRS 45 Training,M,117165,39987.08,12525.38,B1
HHS,Department of Health and Human Services,HHS 60 Office of Eligibility and Support Services,F,89322.4701,4051.95,0,20
POL,Department of Police,POL 47 PSB 6th District Patrol,F,94186,6267.76,0,P4
OAG,Office of Agriculture,OAG 78 Soil Conservation,M,152237.01,0,0,M3
LIB,Department of Public Libraries,LIB 71 Little Falls Library,F,49114,0,3908.07,21
REC,Department of Recreation,REC 72 Countywide Programs,M,98228,0,4658.57,21
POL,Department of Police,POL 47 PSB 1st District Patrol,M,108084,5322.38,11524.76,P4
POL,Department of Police,POL 47 FSB Traffic Division Central Traffic Enforcement,M,108084,6119.22,11524.76,P4
FRS,Fire and Rescue Services,FRS 45 Station 25,M,63156,1441.96,0,F2
ABS,Alcohol Beverage Services,ABS 85 Hampden Lane,M,21862,5.68,0,12
DOT,Department of Transportation,DOT 50 Highway Services,M,78947,9195.4,6232.08,16
POL,Department of Police,POL 47 FSB Traffic Division School Safety Section,F,23022.5745,0,0,10
FRS,Fire and Rescue Services,FRS 45 Station 21,M,78765,12345.45,0,F3
FRS,Fire and Rescue Services,FRS 45 Station 24,M,117165,7406.54,8205.92,B1
HHS,Department of Health and Human Services,HHS 60 Child Welfare Services,F,119730.26,0,0,M3